came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['polygon', 'mac', 'button', 'market', 'cpu', 'nt', 'mailing', 'gl', 'convert', 'handler', 'preferably', 'memory', 'map', 'draw', 'xterm']
['obo', 'mhz', 'pitching', 'staff', 'ball', 'experience', 'home', 'vram', 'part', 'bob', 'rear', 'runner', 'pitch', 'transmission', 'blue']
['ini', 'compatible', 'mac', 'os', 'guy', 'action', 'kill', 'obp', 'info', 'arab', 'hardware', 'fire', 'stat', 'assault', 'jewish']
['amp', 'crystal', 'engineer', 'lunar', 'tap', 'reduce', 'company', 'generator', 'balanced', 'approve', 'resistor', 'plant', 'ride', 'outlet', 'electrical']
['standard', 'recommend', 'supply', 'display', 'watt', 'pin', 'colormap', 'shareware', 'cheap', 'driving', 'lc', 'forthe', 'binary', 'exhaust', 'color']
['scsi', 'vram', 'commit', 'chip', 'criminal', 'president', 'weapon', 'greece', 'phone', 'crime', 'des', 'block', 'near', 'quadra', 'algorithm']
['cd', 'political', 'country', 'pattern', 'n', 'scale', 'package', 'project', 'ibm', 'link', 'de', 'domain', 'shade', 'communication', 'ray']
['offer', 'shoot', 'fan', 'tie', 'record', 'advice', 'player', 'integra', 'board', 'engine', 'rider', 'bike', 'league', 'cap', 'leafs']
['condition', 'watch', 'glove', 'early', 'monitor', 'guy', 'tv', 'fax', 'stick', 'hour', 'show', 'period', 'ride', 'digital', 'remote']
['ranger', 'tie', 'player', 'port', 'connect', 'war', 'palestine', 'israel', 'adaptec', 'condition', 'sys', 'guy', 'vs', 'pin', 'staff']
['matthew', 'homosexuality', 'hudson', 'conclusion', 'natural', 'christianity', 'paul', 'archie', 'handler', 'routine', 'conform', 'term', 'concept', 'homosexual', 'context']
['xwd', 'z.', 'lib', 'pcx', 'msdo', 'redraw', 'lcs', 'object', 'wustl', 'spline', 'tektronix', 'wuarchive', 'drv', 'drawing', 'preferably']
['court', 'goal', 'beat', 'division', 'ahead', 'club', 'period', 'face', 'tonight', 'knock', 'chicago', 'wing', 'money', 'score', 'team']
['hook', 'telephone', 'replace', 'charger', 'audio', 'ttl', 'band', 'kit', 'preset', 'unix', 'plastic', 'drain', 'balanced', 'auto', 'accelerate']
['lord', 'deity', 'judaism', 'jesuschrist', 'microsoft', 'alive', 'paul', 'pope', 'pagan', 'christ', 'bless', 'jew', 'trinity', 'roman', 'color']
['nubus', 'mixer', 'tune', 'lean', 'message', 'motherboard', 'pointer', 'pds', 'motor', 'technician', 'fm', 'sunroof', 'dealership', 'equipment', 'isa']
['fast', 'fire', 'memory', 'team', 'matter', 'speed', 'accelerate', 'strong', 'la', 'os', 'slow', 'sense', 'baseball', 'mile', 'season']
['bill', 'illegal', 'ban', 'assault', 'crime', 'license', 'average', 'firearm', 'handgun', 'switzerland', 'constitution', 'gun', 'money', 'rbi', 'commit']
['floppy', 'die', 'mb', 'serial', 'controller', 'monitor', 'voltage', 'transfer', 'supply', 'muslim', 'vesa', 'adapter', 'port', 'ship', 'slow']
['espn', 'wife', 'yeast', 'husband', 'rest', 'club', 'period', 'scoring', 'pitcher', 'baseball', 'record', 'boston', 'past', 'hawk', 'jose']
['mount', 'electronic', 'antenna', 'extra', 'transformer', 'rack', 'dealer', 'cassette', 'spare', 'unit', 'scott', 'km', 'current', 'air', 'snow']
['workspace', 'command', 'ximage', 'xv', 'animation', 'tube', 'share', 'xlib', 'gif', 'popup', 'eisa', 'unsigned', 'minimize', 'mydisplay', 'pop']
['disk', 'character', 'greece', 'greek', 'honda', 'baud', 'client', 'floppy', 'compile', 'bike', 'bm', 'dod', 'charger', 'software', 'cod']
['christian', 'translate', 'event', 'valid', 'particular', 'sabbath', 'translation', 'context', 'memory', 'simm', 'evil', 'possibility', 'church', 'server', 'form']
['islander', 'excellent', 'wing', 'tv', 'devil', 'round', 'radio', 'red', 'pt', 'vs', 'toronto', 'hawk', 'phillie', 'wonder', 'soderstrom']
['equation', 'implement', 'generate', 'f', 'obtain', 'automatically', 'tool', 'config', 'sys', 'z', 'do', 'hr', 'internet', 'message', 'binary']
['datum', 'penguin', 'president', 'privacy', 'encrypted', 'officer', 'clinton', 'conference', 'senator', 'advance', 'tonight', 'face', 'official', 'nsa', 'vram']
['lciii', 'city', 'bus', 'war', 'detroit', 'riot', 'dave', 'leafs', 'apple', 'tyre', 'gm', 'league', 'club', 'isa', 'civil']
['modem', 'bible', 'mac', 'target', 'moral', 'hardware', 'software', 'evil', 'secret', 'israeli', 'force', 'convince', 'citizen', 'jew', 'agency']
['upgrade', 'meg', 'king', 'belief', 'weak', 'rise', 'quote', 'pray', 'pagan', 'bmp', 'gospel', 'site', 'authority', 'certain', 'study']
['fund', 'drug', 'jesus', 'evidence', 'switzerland', 'public', 'tax', 'constitution', 'study', 'north', 'education', 'commit', 'handgun', 'damn', 'homicide']
['job', 'contract', 'white', 'canada', 'senator', 'minute', 'washington', 'cap', 'pitch', 'cleveland', 'schedule', 'ahead', 'baerga', 'hitter', 'encryption']
['launch', 'lunar', 'percent', 'metal', 'earth', 'allen', 'nasa', 'st', 'engineer', 'mass', 'dpy', 'os', 'patient', 'turk', 'fan']
['apple', 'hawk', 'advance', 'sox', 'field', 'finish', 'mac', 'soderstrom', 'det', 'detroit', 'pitch', 'obp', 'espn', 'win', 'animation']
['site', 'ftp', 'rtf', 'toolkit', 'widget', 'shareware', 'admit', 'anonymous', 'hardware', 'wallpaper', 'draw', 'binary', 'upload', 'wuarchive', 'api']
['keyboard', 'bolt', 'graphic', 'client', 'colormap', 'simple', 'connector', 'technology', 'pixel', 'cycle', 'instruction', 'item', 'max', 'style', 'pulse']
['view', 'christianity', 'display', 'convince', 'church', 'screen', 'msg', 'faith', 'atheist', 'truth', 'assumption', 'belief', 'body', 'effect', 'jesus']
['widget', 'pick', 'channel', 'trust', 'cable', 'mouse', 'lunar', 'h', 'wiretap', 'feature', 'controller', 'balanced', 'compile', 'box', 'des']
['america', 'nhl', 'mr', 'playoff', 'yeast', 'canada', 'roger', 'hockey', 'past', 'illegal', 'dog', 'treat', 'boston', 'germany', 'staff']
['corner', 'rust', 'midi', 'rear', 'uk', 'trip', 'lean', 'exhaust', 'light', 'highway', 'frame', 'honda', 'yamaha', 'rubber', 'air']
['research', 'show', 'house', 'bush', 'crypto', 'faith', 'defense', 'care', 'amendment', 'generation', 'commit', 'suppose', 'warrant', 'argue', 'religion']
['public', 'treat', 'medical', 'vote', 'propose', 'candida', 'infection', 'field', 'doctor', 'likely', 'medicine', 'patient', 'health', 'inning', 'remind']
['land', 'ii', 'religious', 'soviet', 'turk', 'do', 'eastern', 'germany', 'purchase', 'serdar', 'muslim', 'jew', 'paragraph', 'turkish', 'million']
['panel', 'image', 'greek', 'accelerate', 'cheap', 'ride', 'light', 'road', 'color', 'meg', 'bike', 'definition', 'monitor', 'child', 'model']
['river', 'peace', 'vote', 'citizen', 'irq', 'turbo', 'organization', 'washington', 'south', 'advance', 'palestine', 'gaza', 'war', 'jewish', 'member']
['possibility', 'video', 'bring', 'germany', 'roman', 'love', 'federal', 'jew', 'clinton', 'rise', 'remind', 'rule', 'rock', 'proof', 'prophecy']
['wire', 'capacitor', 'volt', 'input', 'pulse', 'watt', 'cycle', 'balanced', 'map', 'auto', 'wiring', 'oil', 'mechanic', 'plastic', 'forthe']
['agent', 'argue', 'drug', 'ati', 'police', 'warrant', 'doubt', 'opinion', 'libertarian', 'care', 'militia', 'approve', 'pass', 'illegal', 'privacy']
['objective', 'morality', 'attempt', 'absolute', 'moral', 'proof', 'punishment', 'mr', 'meaning', 'hudson', 'personal', 'body', 'event', 'intelligent', 'bobby']
['brand', 'armenian', 'turkish', 'history', 'kurd', 'genocide', 'story', 'atheism', 'turkey', 'ram', 'turk', 'paragraph', 'burn', 'atheist', 'armenia']
['office', 'access', 'low', 'washington', 'function', 'stat', 'canada', 'compile', 'boston', 'crime', 'league', 'baseball', 'april', 'nasa', 'gary']
['output', 'se', 'editor', 'ipx', 'gospel', 'vcr', 'os', 'jesus', 'paul', 'death', 'apostle', 'preach', 'stereo', 'shall', 'son']
['ndw', 'page', 'exe', 'athena', 'library', 'hint', 'byte', 'icon', 'gcc', 'tech', 'math', 'usr', 'graphic', 'menu', 'configure']
['evidence', 'fire', 'judge', 'commit', 'practice', 'roger', 'crime', 'face', 'conceal', 'context', 'defense', 'marriage', 'candida', 'legal', 'tonight']
['religion', 'term', 'territory', 'palestinian', 'anti', 'speed', 'islamic', 'islam', 'color', 'swap', 'chipset', 'prevent', 'generation', 'commit', 'pc']
['user', 'indiana', 'anonymous', 'sunos', 'pub', 'tcp', 'f', 'workstation', 'server', 'compile', 'thanx', 'pattern', 'location', 'code', 'upload']
['format', 'u', 'clipper', 'publication', 'involve', 'commit', 'crime', 'military', 'proposal', 'israel', 'property', 'phone', 'education', 'generation', 'regulation']
['cyprus', 'arm', 'team', 'fascist', 'soviet', 'ice', 'player', 'vga', 'officer', 'ottoman', 'microsoft', 'turkish', 'ibm', 'connector', 'rule']
['imake', 'machine', 'platform', 'open', 'data', 'gl', 'reference', 'api', 'pattern', 'joystick', 'utility', 'do', 'solution', 'duo', 'voice']
==============================
topic diversity:0.63
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.3592068452102202, c_w2v:None, c_uci:-7.087758888756275, c_npmi:-0.22659815483742884
mimno topic coherence:-261.70800718049514
Epoch 191	Iter    1	Loss_D:-0.0129141	Loss_G:0.0219655	loss_E:-0.0088260
Epoch 191	Iter   11	Loss_D:-0.0130060	Loss_G:0.0219883	loss_E:-0.0087641
Epoch 191	Iter   21	Loss_D:-0.0131339	Loss_G:0.0220000	loss_E:-0.0086474
Epoch 191	Iter   31	Loss_D:-0.0133675	Loss_G:0.0219709	loss_E:-0.0083709
Epoch 191	Iter   41	Loss_D:-0.0129309	Loss_G:0.0219795	loss_E:-0.0088068
Epoch 192	Iter    1	Loss_D:-0.0131540	Loss_G:0.0219794	loss_E:-0.0086056
Epoch 192	Iter   11	Loss_D:-0.0134885	Loss_G:0.0220082	loss_E:-0.0083052
Epoch 192	Iter   21	Loss_D:-0.0132130	Loss_G:0.0220382	loss_E:-0.0085973
Epoch 192	Iter   31	Loss_D:-0.0132577	Loss_G:0.0220365	loss_E:-0.0085514
Epoch 192	Iter   41	Loss_D:-0.0132530	Loss_G:0.0220339	loss_E:-0.0085571
Epoch 193	Iter    1	Loss_D:-0.0128528	Loss_G:0.0220096	loss_E:-0.0089411
Epoch 193	Iter   11	Loss_D:-0.0130195	Loss_G:0.0219757	loss_E:-0.0087347
Epoch 193	Iter   21	Loss_D:-0.0132166	Loss_G:0.0219900	loss_E:-0.0085414
Epoch 193	Iter   31	Loss_D:-0.0131484	Loss_G:0.0219690	loss_E:-0.0085777
Epoch 193	Iter   41	Loss_D:-0.0127897	Loss_G:0.0220076	loss_E:-0.0089816
Epoch 194	Iter    1	Loss_D:-0.0134093	Loss_G:0.0219992	loss_E:-0.0083786
Epoch 194	Iter   11	Loss_D:-0.0132522	Loss_G:0.0219458	loss_E:-0.0084812
Epoch 194	Iter   21	Loss_D:-0.0130618	Loss_G:0.0219067	loss_E:-0.0086127
Epoch 194	Iter   31	Loss_D:-0.0130494	Loss_G:0.0219813	loss_E:-0.0087010
Epoch 194	Iter   41	Loss_D:-0.0131334	Loss_G:0.0220036	loss_E:-0.0086471
Epoch 195	Iter    1	Loss_D:-0.0130879	Loss_G:0.0219762	loss_E:-0.0086801
Epoch 195	Iter   11	Loss_D:-0.0129498	Loss_G:0.0219554	loss_E:-0.0087762
Epoch 195	Iter   21	Loss_D:-0.0128027	Loss_G:0.0219583	loss_E:-0.0089116
Epoch 195	Iter   31	Loss_D:-0.0129841	Loss_G:0.0220236	loss_E:-0.0088040
Epoch 195	Iter   41	Loss_D:-0.0125823	Loss_G:0.0219942	loss_E:-0.0091599
Epoch 196	Iter    1	Loss_D:-0.0133897	Loss_G:0.0219959	loss_E:-0.0083977
Epoch 196	Iter   11	Loss_D:-0.0132838	Loss_G:0.0220207	loss_E:-0.0085163
Epoch 196	Iter   21	Loss_D:-0.0126492	Loss_G:0.0219964	loss_E:-0.0091083
Epoch 196	Iter   31	Loss_D:-0.0134298	Loss_G:0.0220345	loss_E:-0.0083851
Epoch 196	Iter   41	Loss_D:-0.0129131	Loss_G:0.0220112	loss_E:-0.0088611
Epoch 197	Iter    1	Loss_D:-0.0128631	Loss_G:0.0219619	loss_E:-0.0088806
Epoch 197	Iter   11	Loss_D:-0.0130568	Loss_G:0.0219933	loss_E:-0.0086963
Epoch 197	Iter   21	Loss_D:-0.0132242	Loss_G:0.0220169	loss_E:-0.0085743
Epoch 197	Iter   31	Loss_D:-0.0127602	Loss_G:0.0220024	loss_E:-0.0090161
Epoch 197	Iter   41	Loss_D:-0.0131327	Loss_G:0.0220043	loss_E:-0.0086401
Epoch 198	Iter    1	Loss_D:-0.0127604	Loss_G:0.0219401	loss_E:-0.0089595
Epoch 198	Iter   11	Loss_D:-0.0131910	Loss_G:0.0219340	loss_E:-0.0085129
Epoch 198	Iter   21	Loss_D:-0.0127088	Loss_G:0.0219735	loss_E:-0.0090271
Epoch 198	Iter   31	Loss_D:-0.0128306	Loss_G:0.0219662	loss_E:-0.0088938
Epoch 198	Iter   41	Loss_D:-0.0128968	Loss_G:0.0219558	loss_E:-0.0088228
Epoch 199	Iter    1	Loss_D:-0.0129300	Loss_G:0.0219083	loss_E:-0.0087457
Epoch 199	Iter   11	Loss_D:-0.0126560	Loss_G:0.0219375	loss_E:-0.0090596
Epoch 199	Iter   21	Loss_D:-0.0126991	Loss_G:0.0219426	loss_E:-0.0090084
Epoch 199	Iter   31	Loss_D:-0.0130485	Loss_G:0.0219388	loss_E:-0.0086540
Epoch 199	Iter   41	Loss_D:-0.0132896	Loss_G:0.0220302	loss_E:-0.0085063
Epoch 200	Iter    1	Loss_D:-0.0131922	Loss_G:0.0219918	loss_E:-0.0085856
Epoch 200	Iter   11	Loss_D:-0.0130549	Loss_G:0.0219771	loss_E:-0.0087020
Epoch 200	Iter   21	Loss_D:-0.0133832	Loss_G:0.0219728	loss_E:-0.0083636
Epoch 200	Iter   31	Loss_D:-0.0131540	Loss_G:0.0219772	loss_E:-0.0085952
Epoch 200	Iter   41	Loss_D:-0.0130922	Loss_G:0.0220297	loss_E:-0.0087019
Epoch 200	Loss_D_avg:-0.0134330	Loss_G_avg:0.0219019	loss_E_avg:-0.0082838
['scroll', 'adaptor', 'cview', 'b', 'speak', 'product', 'english', 'adapter', 'testament', 'macintosh', 'ms', 'refer', 'diagnostic', 'trident', 'fine']
['father', 'brother', 'apple', 'viola', 'morality', 'rise', 'motorcycle', 'connect', 'sony', 'christ', 'thanx', 'protestant', 'heaven', 'refer', 'audio']
['diamond', 'tech', 'date', 'deed', 'b', 'cruiser', 'factory', 'fork', 'dod', 'lock', 'month', 'winmark', 'inside', 'pop', 'stock']
['space', 'quadra', 'shuttle', 'low', 'temperature', 'mission', 'expensive', 'engine', 'nasa', 'satellite', 'brake', 'tire', 'planetary', 'engineer', 'redesign']
['bmw', 'bike', 'hit', 'starter', 'cap', 'tire', 'tune', 'toyota', 'plastic', 'score', 'hitter', 'owner', 'staff', 'home', 'month']
['video', 'statement', 'mode', 'chipset', 'dma', 'anybody', 'individual', 'cica', 'defense', 'eff', 'eisa', 'ram', 'driver', 'palestinian', 'religion']
['model', 'explain', 'nhl', 'motif', 'firearm', 'legal', 'homicide', 'ticket', 'pitcher', 'fan', 'server', 'evidence', 'nasa', 'package', 'lc']
['customer', 'trip', 'fax', 'batf', 'pulse', 'equipment', 'replace', 'fm', 'hot', 'cycle', 'insurance', 'hour', 'expensive', 'bob', 'watt']
['hello', 'judge', 'jumper', 'controller', 'blue', 'goal', 'gm', 'murray', 'fax', 'sox', 'flyer', 'captain', 'explain', 'cup', 'evidence']
['font', 'build', 'archive', 'pc', 'create', 'diamond', 'sec', 'tool', 'fast', 'os', 'interface', 'slow', 'obtain', 'module', 'mode']
['certainly', 'directory', 'slot', 'scientific', 'human', 'team', 'religion', 'moon', 'configuration', 'refer', 'russian', 'machine', 'discussion', 'hypothesis', 'model']
['food', 'federal', 'story', 'flavor', 'msg', 'force', 'child', 'building', 'azeri', 'restaurant', 'partner', 'avoid', 'investment', 'approach', 'helicopter']
['nice', 'upenn', 'engine', 'north', 'kkeller', 'host', 'sensor', 'relay', 'rotation', 'oriole', 'temperature', 'winner', 'ivy', 'pitcher', 'hitter']
['trust', 'msg', 'vehicle', 'income', 'human', 'amendment', 'tax', 'taxis', 'scheme', 'pull', 'risk', 'drug', 'national', 'doctor', 'diet']
['hi', 'east', 'school', 'coach', 'xterm', 'rotation', 'ottawa', 'al', 'ron', 'san', 'captain', 'jose', 'anybody', 'mon', 'sunday']
['teach', 'tank', 'morris', 'career', 'clemen', 'al', 'smith', 'ball', 'young', 'mind', 'season', 'catch', 'pretty', 'age', 'playoff']
['diet', 'occur', 'chinese', 'empirical', 'effect', 'blind', 'theist', 'clinical', 'moon', 'infection', 'build', 'researcher', 'science', 'patient', 'intelligent']
['sun', 'patch', 'solaris', 'uk', 'processor', 'internet', 'map', 'design', 'date', 'z', 'string', 'nt', 'cache', 'tracing', 'ncd']
['self', 'eat', 'burn', 'safety', 'report', 'shit', 'show', 'family', 'tear', 'water', 'plant', 'sport', 'cup', 'building', 'remind']
['comp', 'cost', 'info', 'ibm', 'package', 'variable', 'b', 'macintosh', 'code', 'tracing', 'mydisplay', 'processor', 'gif', 'trident', 'dock']
['couple', 'vga', 'boot', 'package', 'recommend', 'interface', 'circuit', 'weapon', 'contact', 'mfm', 'duo', 'commodore', 'font', 'joystick', 'inside']
['ankara', 'building', 'russian', 'york', 'angele', 'spending', 'morning', 'waco', 'international', 'town', 'washington', 'parent', 'gang', 'europe', 'billion']
['segment', 'box', 'printer', 'text', 'metaphor', 'update', 'heaven', 'error', 'preferably', 'export', 'multi', 'request', 'int', 'postscript', 'null']
['xt', 'spare', 'subjective', 'passenger', 'font', 'request', 'site', 'svga', 'sense', 'drain', 'geometry', 'resource', 'space', 'surface', 'input']
['existence', 'pin', 'rotate', 'display', 'pc', 'manual', 'font', 'vlb', 'simms', 'contrib', 'cica', 'speed', 'plastic', 'screen', 'export']
['vlb', 'cable', 'application', 'code', 'digital', 'lc', 'variable', 'protect', 'update', 'secure', 'monitor', 'library', 'network', 'server', 'criminal']
['commercial', 'nsa', 'administration', 'rsa', 'escrow', 'encryption', 'compute', 'algorithm', 'compromise', 'password', 'panel', 'skipjack', 'org', 'secure', 'motif']
['grace', 'bio', 'refer', 'prayer', 'eternal', 'concept', 'brother', 'interpretation', 'mormon', 'hell', 'deed', 'mouse', 'sabbath', 'sale', 'view']
['hd', 'add', 'h', 'coprocessor', 'chip', 'cview', 'winmark', 'stealth', 'iii', 'xserver', 'norton', 'select', 'laser', 'circuit', 'device']
['side', 'syrian', 'missile', 'harvard', 'das', 'adam', 'nazi', 'british', 'idf', 'reporter', 'german', 'thousand', 'shostack', 'race', 'serdar']
['present', 'personal', 'scientific', 'agency', 'truth', 'discussion', 'research', 'wiretap', 'supreme', 'argument', 'resurrection', 'million', 'quote', 'security', 'ignore']
['stop', 'arab', 'palestinian', 'svga', 'occupy', 'israel', 'israeli', 'driver', 'security', 'murder', 'lebanon', 'jew', 'country', 'missile', 'arafat']
['verse', 'doctrine', 'prophet', 'prophecy', 'testament', 'argument', 'translation', 'teaching', 'catholic', 'protestant', 'priest', 'conform', 'church', 'refer', 'mary']
['trial', 'simply', 'observation', 'animal', 'islam', 'libertarian', 'explain', 'risk', 'reality', 'dog', 'learn', 'rule', 'sunday', 'health', 'season']
['speedstar', 'science', 'reveal', 'gun', 'scripture', 'certain', 'aspect', 'discuss', 'occur', 'department', 'effect', 'diet', 'apply', 'researcher', 'easy']
['ascii', 'filename', 'targa', 'draw', 'xserver', 'r', 'corel', 'date', 'ic', 'converter', 'dpy', 'xrdb', 'equation', 'width', 'nice']
['pen', 'gm', 'brave', 'guy', 'alomar', 'ron', 'record', 'captain', 'weak', 'murray', 'abc', 'dale', 'ryan', 'offense', 'important']
['francis', 'cop', 'star', 'murray', 'la', 'al', 'score', 'catch', 'talent', 'lose', 'record', 'animal', 'hartford', 'basis', 'damn']
['reply', 'greatly', 'appreciate', 'geometry', 'diagnostic', 'disc', 'forsale', 'sega', 'ac', 'packaging', 'partition', 'rom', 'telnet', 'wasp', 'ship']
['accept', 'iran', 'fundamentalist', 'avoid', 'american', 'minister', 'nazi', 'racist', 'purpose', 'violence', 'massacre', 'feeling', 'religion', 'destroy', 'target']
['marry', 'son', 'love', 'matter', 'patient', 'taste', 'listen', 'compound', 'violation', 'doubt', 'married', 'pass', 'seriously', 'family', 'kkk']
['polygon', 'button', 'cpu', 'mac', 'mailing', 'handler', 'market', 'nt', 'xserver', 'gl', 'recently', 'preferably', 'convert', 'draw', 'configuration']
['obo', 'mhz', 'tercel', 'ball', 'experience', 'pitching', 'home', 'vram', 'dodger', 'staff', 'bob', 'rear', 'part', 'blue', 'owner']
['ini', 'compatible', 'os', 'mac', 'action', 'guy', 'stat', 'jewish', 'kill', 'assault', 'info', 'arab', 'fire', 'innocent', 'anybody']
['amp', 'crystal', 'engineer', 'pump', 'company', 'lunar', 'reduce', 'engineering', 'electrical', 'approve', 'tap', 'generator', 'resistor', 'plant', 'orbit']
['standard', 'recommend', 'supply', 'display', 'watt', 'pin', 'internal', 'shareware', 'lc', 'colormap', 'cool', 'lamp', 'ron', 'cheap', 'brother']
['scsi', 'chip', 'vram', 'criminal', 'department', 'weapon', 'des', 'phone', 'president', 'commit', 'crime', 'greece', 'asynchronous', 'block', 'nsa']
['cd', 'political', 'tracing', 'country', 'scale', 'united', 'n', 'link', 'package', 'ray', 'internet', 'de', 'communication', 'ibm', 'satellite']
['offer', 'fan', 'shoot', 'tie', 'engine', 'board', 'advice', 'integra', 'player', 'bike', 'record', 'legal', 'leafs', 'road', 'league']
['watch', 'condition', 'glove', 'early', 'hour', 'monitor', 'smith', 'fax', 'stick', 'guy', 'show', 'tv', 'interesting', 'digital', 'restaurant']
